amfi_code,scheme_name_x,fund_house,category,cagr_3yr,sharpe,alpha,expense_ratio_pct,max_drawdown,worst_date,drawdown_start,drawdown_end,scheme_name_y,return_score,sharpe_score,alpha_score,expense_score,drawdown_score,fund_score,rank
149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Equity,0.2424,285.2947,0.266,1.61,-0.1725,2022-10-24,2026-05-22,2022-10-24,DSP Midcap Fund - Regular - Growth,74.91372783013983,86.03405148724433,86.37615030179408,2.752293577981634,32.682015181024596,82.0576,11
119552,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,0.1538,240.2264,0.1987,0.66,-0.118,2024-09-02,2026-05-28,2024-09-02,SBI Bluechip Fund - Direct Plan - Growth,56.11723226848315,78.1341605449357,61.850013653090016,89.90825688073394,22.306678959824065,81.1807,12
101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,0.3253,258.8578,0.214,1.6,-0.1129,2023-07-05,2026-04-29,2023-07-05,ABSL Frontline Equity Fund - Regular - Growth,92.49457094776716,81.39999318247312,67.43013020068165,3.669724770642185,21.331199891601226,80.8402,13
118633,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF,Equity,0.1813,162.5923,0.1564,0.72,-0.1863,2024-02-29,2026-05-27,2024-02-29,Nippon India Large Cap Fund - Direct - Growth,61.942289712865794,64.52588717583804,46.45365987330304,84.40366972477065,35.31488447393736,73.4531,14
125497,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Equity,0.1771,195.4991,0.1773,0.92,-0.152,2025-01-01,2026-04-17,2025-01-01,HDFC Top 100 Fund - Direct Plan - Growth,61.044566454059854,70.29403961656439,54.0553983328176,66.05504587155963,28.779138470264204,72.1597,15
118632,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Equity,0.1809,272.5781,0.2183,1.51,-0.1741,2024-07-19,2026-04-10,2024-07-19,Nippon India Large Cap Fund - Regular - Growth,61.85693364465207,83.80499555125103,68.9957742522383,11.926605504587148,32.99828887603417,70.1858,16
118635,Nippon India ETF Nifty 50 BeES,Nippon India MF,Equity,0.1624,167.544,0.1514,0.89,-0.1165,2022-06-09,2026-01-27,2022-06-09,Nippon India ETF Nifty 50 BeES,57.92803422004861,65.39385484801686,44.60423995175587,68.80733944954129,22.015369464798425,64.3321,17
102887,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,0.2566,156.1184,0.1621,1.64,-0.2154,2022-07-04,2025-09-18,2022-07-04,UTI Flexi Cap Fund - Regular - Growth,77.92779439959952,63.391105661160594,48.521518169530154,0.0,40.860384919109485,60.4238,18
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF,Equity,0.1308,233.4244,0.2087,1.52,-0.1527,2024-01-24,2026-04-24,2024-01-24,Mirae Asset Emerging Bluechip Fund - Regular - Growth,51.22478531865086,76.94185326627337,65.51039915967911,11.009174311926596,28.917450260833554,59.0296,19
120506,ICICI Pru Value Discovery Fund - Regular - Growth,ICICI Prudential MF,Equity,0.1825,163.5175,0.1625,1.41,-0.1983,2023-08-14,2026-03-10,2023-08-14,ICICI Pru Value Discovery Fund - Regular - Growth,62.191515806788686,64.68805884732834,48.67675303180102,21.100917431192663,37.593838591555155,57.6528,20
119093,Axis Bluechip Fund - Direct - Growth,Axis Mutual Fund,Equity,0.2058,32.6629,0.0823,0.75,-0.2175,2023-05-22,2025-12-02,2023-05-22,Axis Bluechip Fund - Direct - Growth,67.13334925786488,41.75092435777315,19.44554129175808,81.65137614678899,41.263554526477705,56.4761,21
120503,ICICI Pru Bluechip Fund - Regular - Growth,ICICI Prudential MF,Equity,0.148,201.0892,0.177,1.42,-0.139,2023-11-09,2026-05-26,2023-11-09,ICICI Pru Bluechip Fund - Regular - Growth,54.8883041253726,71.27389804894938,53.95899695887954,20.18348623853211,26.297741108778737,56.2823,22
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,HDFC Mutual Fund,Equity,0.1249,75.7542,0.1199,0.78,-0.2112,2025-09-12,2026-05-13,2025-09-12,HDFC Mid-Cap Opportunities Fund - Direct - Growth,49.98451665325502,49.30428602758688,33.134667281307436,78.89908256880734,40.05517185301883,54.5669,23
102885,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund,Equity,0.1752,205.909,0.1705,1.57,-0.1086,2022-03-29,2026-05-12,2022-03-29,UTI Nifty 50 Index Fund - Regular - Growth,60.65079147193103,72.11875997036003,51.57362905884689,6.42201834862384,20.508480653489592,54.1406,24
120841,Kotak Bluechip Fund - Regular - Growth,Kotak Mahindra MF,Equity,0.1668,124.5567,0.1304,1.59,-0.1757,2025-02-14,2026-05-25,2025-02-14,Kotak Bluechip Fund - Regular - Growth,58.87732796260765,57.85873470686106,36.9751282737134,4.587155963302736,33.30230897861783,43.2305,25
149322,DSP Top 100 Equity Fund - Regular - Growth,DSP Mutual Fund,Equity,0.1653,116.9374,0.1317,1.54,-0.1484,2022-02-04,2026-01-19,2022-02-04,DSP Top 100 Equity Fund - Regular - Growth,58.545884562768904,56.523179143820954,37.44985733297619,9.174311926605494,28.1018139399941,42.9214,26
118634,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF,Equity,0.0758,113.0054,0.175,1.53,-0.2334,2026-02-20,2026-05-08,2026-02-20,Nippon India Small Cap Fund - Regular - Growth,39.56198430446572,55.83393818428419,53.22072982610304,10.091743119266045,44.3001329669928,41.1869,27
120507,ICICI Pru Liquid Fund - Regular - Growth,ICICI Prudential MF,Debt,0.0705,124.9223,0.0675,0.74,-0.001,2025-10-20,2026-05-29,2025-10-20,ICICI Pru Liquid Fund - Regular - Growth,38.44016563225682,57.922822416476016,14.027941083309864,82.56880733944955,0.0,38.9889,28
119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,-0.0069,-14.411,0.0488,0.72,-0.5257,2025-10-28,2023-01-17,2025-10-28,SBI Small Cap Fund - Direct Plan - Growth,22.021196541986747,33.49947575222095,7.2357141237180524,84.40366972477065,100.0,35.1516,29
120844,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF,Debt,0.0654,-22.3643,0.0646,0.6,-0.0012,2024-04-30,2026-05-29,2024-04-30,Kotak Liquid Fund - Regular - Growth,37.35756396386042,32.10536610029908,12.969148646469414,95.41284403669727,0.03537180017928437,29.8059,30
118636,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India MF,Debt,0.0415,-89.8706,0.0507,0.55,-0.0832,2024-02-09,2026-05-29,2024-02-09,Nippon India Gilt Securities Fund - Regular - Growth,32.28750953225976,20.272373588866053,7.9367025565411575,100.0,15.66154748393577,23.9357,31
120842,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,Equity,0.1004,19.152,0.078,1.56,-0.24,2024-10-17,2025-10-22,2024-10-17,Kotak Emerging Equity Fund - Regular - Growth,44.78138500808934,39.38263813296767,17.88445521514151,7.33944954128439,45.55521916718001,23.22,32
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,Debt,0.0561,-57.097,0.0562,0.77,-0.0433,2025-04-01,2026-02-19,2025-04-01,SBI Magnum Gilt Fund - Regular Plan - Growth,35.37242130516052,26.017172510261677,9.926942014099794,79.81651376146789,8.062653470309481,22.0709,33
101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,-0.027,40.9905,0.109,1.53,-0.3545,2026-05-11,2024-11-21,2026-05-11,ABSL Small Cap Fund - Regular - Growth,17.756830023666144,43.21065652617699,29.15504610522629,10.091743119266045,67.36194674617538,19.0416,34
100025,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Debt,0.0461,-142.9079,0.0428,0.56,-0.0431,2023-07-28,2025-11-28,2023-07-28,HDFC Short Term Debt Fund - Regular - Growth,33.26831162368508,10.975622852073261,5.046832918591418,99.08256880733944,8.02365486460325,17.5679,35
101208,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,Debt,0.0608,-205.523,0.0609,0.79,-0.0016,2023-09-12,2026-05-29,2023-09-12,ABSL Liquid Fund - Regular - Growth,36.369887526624446,0.0,11.622460035565814,77.98165137614679,0.12294725175237206,9.4868,36
119095,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund,Equity,-0.1107,-19.1453,0.048,1.38,-0.5168,2026-05-11,2025-05-22,2026-05-11,Axis Small Cap Fund - Regular - Growth,0.0,32.669611826127074,6.941158163912345,23.853211009174316,98.29167791988996,5.8899,37
119092,Axis Bluechip Fund - Regular - Growth,Axis Mutual Fund,Equity,0.0056,7.7578,0.069,1.64,-0.144,2025-02-07,2026-01-06,2025-02-07,Axis Bluechip Fund - Regular - Growth,24.657606479211196,37.38538449152535,14.586684769671734,0.0,27.257704491403445,4.8447,38
100016,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Equity,-0.0003,-50.7823,0.0375,1.55,-0.2473,2022-09-15,2024-06-14,2022-09-15,HDFC Top 100 Fund - Regular Plan - Growth,23.410890875652232,27.124057885165975,3.100000667618293,8.256880733944943,46.94808968425657,1.1627,39
102886,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,-0.0183,-51.8696,0.029,1.51,-0.28,2026-04-27,2025-01-07,2026-04-27,UTI Mid Cap Fund - Regular - Growth,19.590527442084564,26.93347440911551,0.0,11.926605504587148,53.17313007864605,0.0,40
